#,MOVE,TYPE,POWER,PP,ACC
1,Pound,Normal,40,35,100%
2,Karate Chop,Fighting,50,25,100%
3,DoubleSlap,Normal,15,10,85%
4,Comet Punch,Normal,18,15,85%
5,Mega Punch,Normal,80,20,85%
6,Pay Day,Normal,40,20,100%
7,Fire Punch,Fire,75,15,100%
8,Ice Punch,Ice,75,15,100%
9,ThunderPunch,Electric,75,15,100%
10,Scratch,Normal,40,35,100%
11,Vicegrip,Normal,55,30,100%
12,Guillotine,Normal,---,5,30%
13,Razor Wind,Normal,80,10,100%*
14,Swords Dance,Normal,---,30,---
15,Cut,Normal,50,30,95%
16,Gust,Flying,40,35,100%
17,Wing Attack,Flying,60,35,100%
18,Whirlwind,Normal,---,20,---*
19,Fly,Flying,70,15,95%
20,Bind,Normal,15,20,85%*
21,Slam,Normal,80,20,75%
22,Vine Whip,Grass,35,25*,100%
23,Stomp,Normal,65,20,100%
24,Double Kick,Fighting,30,30,100%
25,Mega Kick,Normal,120,5,75%
26,Jump Kick,Fighting,70,10*,95%
27,Rolling Kick,Fighting,60,15,85%
28,Sand-Attack,Ground,---,15,100%
29,Headbutt,Normal,70,15,100%
30,Horn Attack,Normal,65,25,100%
31,Fury Attack,Normal,15,20,85%
32,Horn Drill,Normal,---,5,30%
33,Tackle,Normal,35,35,100%*
34,Body Slam,Normal,85,15,100%
35,Wrap,Normal,15,20,90%*
36,Take Down,Normal,90,20,85%
37,Thrash,Normal,90,20,100%
38,Double-Edge,Normal,120,15,100%
39,Tail Whip,Normal,---,30,100%
40,Poison Sting,Poison,15,35,100%
41,Twineedle,Bug,25,20,100%
42,Pin Missile,Bug,14,20,95%*
43,Leer,Normal,---,30,100%
44,Bite,Dark,60,25,100%
45,Growl,Normal,---,40,100%
46,Roar,Normal,---,20,---*
47,Sing,Normal,---,15,55%
48,Supersonic,Normal,---,20,55%
49,Sonicboom,Normal,---,20,90%
50,Disable,Normal,---,20,100%*
51,Acid,Poison,40,30,100%
52,Ember,Fire,40,25,100%
53,Flamethrower,Fire,95,15,100%
54,Mist,Ice,---,30,---
55,Water Gun,Water,40,25,100%
56,Hydro Pump,Water,120,5,80%
57,Surf,Water,95,15,100%
58,Ice Beam,Ice,95,10,100%
59,Blizzard,Ice,120,5,70%*
60,Psybeam,Psychic,65,20,100%
61,BubbleBeam,Water,65,20,100%
62,Aurora Beam,Ice,65,20,100%
63,Hyper Beam,Normal,150,5,90%
64,Peck,Flying,35,35,100%
65,Drill Peck,Flying,80,20,100%
66,Submission,Fighting,80,20*,80%
67,Low Kick,Fighting,60,20,100%*
68,Counter,Fighting,---,20,100%
69,Seismic Toss,Fighting,---,20,100%
70,Strength,Normal,80,15,100%
